#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file ec2.txt ec2.in
#
boto3==1.9.86
botocore==1.12.86         # via boto3, s3transfer
cached-property==1.5.1    # via ec2-metadata
certifi==2018.11.29       # via requests
chardet==3.0.4            # via requests
docutils==0.14            # via botocore
ec2-metadata==1.8.0
idna==2.8                 # via requests
jmespath==0.9.3           # via boto3, botocore
python-dateutil==2.7.5    # via botocore
requests==2.21.0          # via ec2-metadata
s3transfer==0.1.13        # via boto3
six==1.12.0               # via python-dateutil
urllib3==1.24.1           # via botocore, requests
